239,157
-9069028,-8345305,-5319338,-7096517,-9531109,-11110390,-11175916,-12031217,-13675776,-10451156,-7621295,-9462996,-9002196,-8409808,-9660388,-9792490,-8279512,-8149207,-6965695,-7559364,-9995492,-8746960,-4536469,-2234230,-4996769,-4798363,-6903215,-10192085,-13612282,-15584768,-13346541,-9463734,-7094935,-8082082,-11833812,-15256576,-15981568,-14862848,-14139390,-10782931,-6571162,-9860050,-10451425,-9529302,-9266648,-8739535,-7950535,-8673995,-8476863,-8411322,-12095478,-11108587,-9529300,-9990104,-11240163,-14398464,-12227307,-9924550,-10056136,-11240921,-12623595,-14269184,-14400768,-14137344,-13018867,-10978778,-13216000,-12822016,-8546249,-4401298,-3874705,-4795556,-6045110,-8018897,-9861604,-10585062,-10453728,-9466066,-8347335,-8347595,-8282572,-6572215,-7098308,-8150999,-10847999,-11899904,-10715381,-8741077,-8938204,-9003744,-8214746,-7557329,-7557327,-7689167,-8412630,-9465316,-9004247,-9399256,-9728724,-9992145,-10453715,-11309275,-11704796,-11574488,-12693733,-12629473,-11314891,-10789828,-9541043,-10067898,-13227243,-13556206,-11713234,-8489123,-10397890,-11451093,-12438502,-12767981,-12044006,-9214907,-9083321,-9478077,-10860241,-10137287,-10137798,-10928086,-8297137,-9612996,-9481149,-10863054,-11454678,-11783643,-12441575,-12638954,-12178405,-11718115,-10270929,-8100278,-5732504,-6061730,-5930659,-4812693,-4483987,-3826057,-4549521,-4417934,-4417934,-4681106,-4944791,-4747412,-3827081,-3037311,-4880028,-4682651,-3366537,-2050677,-1853298,
-9727721,-7753931,-4399004,-5320619,-7163591,-8940251,-10190052,-12163833,-14795008,-10320088,-6371236,-8344779,-8475608,-7817681,-8936676,-9923571,-8082135,-8280023,-8347346,-9532893,-12297472,-13614592,-10391785,-5786025,-4403867,-3745426,-5586852,-9270480,-12954103,-15255808,-13214703,-8740012,-7489184,-7094937,-9793978,-13611504,-15388416,-14139128,-14270464,-13085686,-10255057,-11372776,-11240171,-10647783,-9529050,-7686846,-7555514,-8805832,-8345782,-9069501,-13938176,-12951292,-9858770,-11108837,-12621812,-13608960,-12490731,-10318792,-9792964,-9727173,-10451405,-12031205,-12294631,-12492523,-12887027,-11439329,-13216768,-12493311,-8809167,-4664470,-3940496,-5190565,-7164095,-9268697,-10716646,-11111398,-11308773,-10255317,-8610243,-8873933,-10058466,-8281804,-7295174,-7952853,-10387194,-10650620,-10123759,-8675800,-8938974,-8741340,-7754708,-7359952,-7491536,-7096776,-7425482,-8873181,-10320109,-10188772,-9399759,-9334215,-10255568,-10650576,-10454220,-10783694,-10982605,-11180748,-10589890,-10656709,-11250127,-12567268,-13818358,-12765668,-8686243,-9870517,-13555438,-14016505,-13753846,-13688569,-12570091,-8688304,-6385549,-8096165,-12110563,-13163765,-11651037,-10664912,-8231086,-10139083,-10468298,-11981022,-12507366,-12573159,-12573161,-11981026,-10928084,-9678277,-9349827,-9087173,-7245743,-6324902,-5996452,-4944279,-4681366,-4747413,-4286348,-4220555,-4549520,-4944278,-4813205,-4878998,-5603492,-6655926,-4945821,-4287893,-2840193,-1919091,-2445435,
-11636736,-7688903,-4729247,-3940246,-5125033,-7690956,-8283596,-10454503,-14861824,-11439088,-6832820,-7752907,-8081371,-7883739,-9068013,-10120954,-10055925,-9332963,-10714864,-12624128,-13480448,-13941760,-13218816,-11047921,-7758283,-5323176,-4598936,-7822526,-12427254,-14465536,-11898594,-7687074,-7949484,-6897307,-8477869,-11966176,-14730240,-14007038,-13612284,-12953333,-12491506,-12029936,-10976486,-10910442,-9857756,-7687100,-7884475,-9069768,-10977753,-11570138,-14531584,-14399744,-10912475,-11240674,-13016824,-13345786,-13411061,-11173842,-9200059,-7752614,-8213935,-9859017,-10517202,-11241693,-12623857,-12755191,-13019136,-10585064,-8677584,-6111916,-4861849,-5848485,-8413895,-9729492,-11044833,-11702501,-12229099,-10715606,-9004737,-10189272,-12360442,-10452965,-7755207,-7689935,-9729266,-8676576,-8347348,-7821002,-8347348,-7952336,-7097544,-7031753,-7229132,-6504639,-6372794,-7688907,-10320107,-10912493,-10254555,-9662669,-10123471,-9926344,-9400509,-9795520,-9928384,-11048398,-12431331,-12432612,-13091310,-13552631,-12238051,-11975644,-11186379,-14147062,-13358059,-11977176,-12766692,-11911642,-11845596,-10990287,-10530506,-12438503,-12834286,-12374249,-10927314,-8888501,-7704742,-11125976,-11257299,-12047070,-12902124,-13625847,-12375782,-10533580,-10073290,-9481413,-10337238,-8692673,-7574710,-7443383,-6325417,-5075865,-4615827,-3957897,-3825797,-4681360,-5208217,-5405596,-5998247,-6853558,-6722230,-5998509,-3761547,-3300998,-2906499,-2577535,-1985398,
-11965951,-8281802,-7756489,-5322408,-4138906,-6179000,-6047663,-8086984,-13283840,-11703291,-8018122,-9134819,-9397490,-8212706,-8673254,-10384124,-11108863,-10253805,-11372535,-13478400,-13544704,-12031979,-10914528,-10651621,-10520049,-8611801,-6374836,-7426747,-10189272,-10912477,-9726920,-8147120,-7226021,-6766239,-8214447,-11110618,-14532352,-13743616,-11900393,-10189264,-11636200,-11174115,-9857491,-10185949,-10186721,-9266130,-9727702,-10385881,-12425965,-14202109,-14861056,-14531840,-11833828,-11174877,-11832807,-11700193,-13279475,-12818667,-10384076,-7883689,-7489190,-8016304,-9266369,-10911705,-12820472,-13149696,-11833848,-7755458,-7690437,-8085708,-7888580,-8743628,-9401040,-9992145,-11044573,-11965416,-12491756,-10781138,-9267903,-11504611,-14268416,-12952320,-9399772,-8807645,-9794543,-6965958,-6636730,-6570935,-6505140,-6308533,-6440380,-7098311,-7229643,-6308028,-6175928,-7294149,-8806868,-10780909,-11175659,-10386394,-10386644,-10320850,-9860297,-9861060,-10454218,-10784463,-11969759,-11181523,-10985425,-10920143,-10000322,-12040926,-13357037,-13225960,-10594751,-11713232,-13293034,-11977176,-12832746,-13358835,-11714780,-13031153,-12505321,-12242663,-10203591,-8887731,-9678019,-11717600,-12901354,-13427953,-13165296,-12836331,-11323094,-10007493,-9612996,-8166067,-8626879,-7837880,-6588328,-5864866,-5404830,-4812693,-4484241,-4484241,-4812946,-5207704,-5931940,-7050421,-7840451,-7643074,-6196141,-4682649,-4156305,-3234951,-2906499,-2643328,-1788019,
-10782441,-9072339,-11244281,-7757770,-3679634,-4403614,-4403865,-5851051,-10785008,-11770624,-9136860,-9794030,-10713600,-9463535,-9200616,-10714105,-11240187,-9727199,-9989853,-11832306,-12161774,-10451409,-9004478,-8807620,-8413131,-11176443,-10255596,-7623615,-7425458,-8608703,-8673215,-7094183,-6173849,-7621805,-9596617,-11307746,-13544960,-11966707,-9465549,-7688626,-9595596,-9595085,-8672963,-9726422,-11174127,-11306481,-11768053,-11768556,-12162791,-14597632,-15058688,-14466300,-12096998,-11438049,-10385365,-8871097,-12358375,-14134272,-11896547,-9133756,-8015277,-7094432,-8411060,-10582742,-12754429,-11767796,-9794016,-5781419,-6374324,-9072603,-10651371,-11309037,-10716640,-10452696,-11241442,-11832807,-11701474,-10056647,-9267383,-12293861,-14926336,-14399744,-11373297,-10584049,-9991920,-6373307,-6176693,-5782187,-4992926,-5058976,-6177458,-7690445,-7953619,-7097797,-6768063,-7228356,-7885514,-9925091,-10846442,-10846692,-11372776,-11636200,-11373539,-11308510,-10914517,-10783694,-11179732,-10917839,-10655949,-10393286,-10591176,-12434401,-13488623,-13620205,-12962786,-13752556,-13752813,-13556206,-13622260,-11451093,-12833261,-12570602,-11847391,-10795217,-7374492,-7900836,-10401740,-11257303,-11914459,-12441058,-11191506,-10796748,-10534091,-10008008,-9745353,-8429754,-7509169,-7509430,-5996450,-4417934,-4352142,-4154763,-3957897,-4813206,-4681360,-3760258,-3892357,-5208217,-5669282,-4813975,-4090765,-4222098,-4025232,-3103878,-2116983,-2051191,-2511742,
-10519520,-9861337,-12625664,-8744917,-3613070,-3811219,-4140436,-4600985,-8942808,-12757504,-9993194,-8544214,-10122478,-11503616,-11174907,-10845938,-10187748,-7885247,-8871623,-11963633,-12095470,-9858506,-8608700,-8609217,-8741324,-11242230,-10518505,-8215235,-7490740,-8082107,-8804550,-8212413,-5976472,-8938436,-11636461,-11899890,-12163579,-9860828,-7689406,-7030708,-8082624,-8542148,-8081343,-10186973,-12490240,-12623104,-12887039,-12689909,-12163555,-13479409,-14861312,-14992640,-12097000,-11241188,-9661389,-7489962,-11831779,-14266368,-11502557,-9067963,-8410035,-7159968,-8410292,-10187475,-12293629,-9925089,-8477653,-5320106,-5517995,-8742357,-10979822,-10716387,-10715357,-10122707,-10845916,-11108575,-10911194,-9792966,-9925313,-13675767,-14662656,-14597376,-12360184,-11636218,-9991660,-6175925,-6636728,-5650856,-4993435,-4928155,-6309554,-8283346,-8743385,-7953358,-7294147,-7030207,-7490758,-8345806,-9069780,-10056926,-11241448,-11570666,-11439332,-11570915,-11308508,-11440861,-11573980,-12167140,-11971040,-11840221,-12827881,-13158126,-12566751,-13685998,-14146803,-13883888,-13489384,-13094885,-12503266,-12240609,-12241124,-12833774,-11913184,-10399945,-8295337,-9019317,-10006982,-10928338,-11519703,-11388115,-9941439,-10797263,-10994901,-9086906,-9087680,-10271958,-6917289,-4088194,-4022660,-5010071,-4220555,-3957383,-4746899,-4746899,-3628672,-3299707,-3694978,-4945045,-5602975,-5077145,-4419217,-4156046,-2972031,-3103619,-2511228,-2709120,-4090773,
-10914019,-9663699,-10585064,-9203674,-4401300,-3612043,-5980589,-5651624,-9664997,-12888576,-8677332,-5715875,-9400024,-12491520,-12622848,-11570165,-9070031,-8280254,-9200837,-11964397,-12424694,-10056149,-8740807,-9201617,-10452193,-11505903,-13018368,-9070279,-7227566,-7753144,-10055133,-9200078,-5779350,-8543424,-12688894,-11899639,-10058213,-9794790,-7557579,-6438587,-6634937,-7555781,-8607949,-10581988,-13017344,-13478400,-12689650,-13084657,-13348845,-13545711,-13808374,-12886768,-11307235,-10648800,-9398735,-7161771,-10845916,-14727424,-11634400,-8673203,-7883689,-7883437,-8081330,-8542145,-9924576,-8345554,-6963399,-5910711,-6569403,-9661664,-11503859,-11043044,-10450647,-10318291,-10186192,-9528263,-9068225,-9003199,-10977749,-14728448,-15255808,-14729728,-13610496,-11175659,-9793762,-7293631,-6504883,-6242221,-4927640,-5257117,-6573748,-8942042,-9796326,-9137115,-8017352,-6174639,-6240692,-7556552,-7754182,-9005014,-10452961,-11900914,-11176672,-9926090,-10386641,-11044825,-12493550,-12034277,-11048657,-10786765,-10919630,-12500197,-12566498,-13093095,-12895968,-12633310,-13357544,-13423852,-11384785,-9148338,-10200771,-12833261,-13162225,-10991569,-10070978,-10663885,-10993877,-11125463,-11717600,-11783647,-10336201,-9481149,-9744834,-10271180,-10140623,-9482442,-7904184,-5338261,-4417418,-5009557,-5535901,-5535386,-4943503,-5009296,-3694465,-3891844,-4615567,-5010325,-4812944,-4616080,-4550287,-4089482,-3103357,-2511221,-3629448,-4419477,-4156307,
-12164086,-8808389,-8084928,-7821504,-6638001,-6571956,-6703542,-6900923,-11375104,-11177466,-5518750,-5190038,-10255582,-13084928,-13939456,-12228347,-9728211,-10122967,-11307235,-12688118,-12161523,-9925081,-8740813,-9004496,-10847973,-12689658,-13808384,-10386133,-8543424,-8674244,-11371247,-11305453,-7555761,-10122456,-12557312,-10518505,-9268446,-9531369,-7491538,-6503877,-6832325,-7884493,-8608465,-10318816,-12491258,-12754678,-12229350,-12887529,-14006775,-13085162,-12557802,-11372511,-10056147,-10713827,-10188253,-7490736,-10912477,-14135808,-10779859,-8344750,-7686569,-7357607,-7226539,-7950011,-8740051,-7555787,-6963401,-7094474,-8345044,-10844911,-11766004,-10712796,-10646744,-10251472,-10251473,-9527752,-8343737,-8344248,-10779861,-14596608,-15321600,-14729728,-13150199,-11307494,-10188512,-7819713,-7425214,-6965944,-6243500,-5783715,-6244780,-8744916,-10585838,-10189799,-8675022,-6503089,-5648044,-6766784,-7293379,-9399774,-10847723,-11440363,-10584535,-9926092,-9596615,-10320338,-11373536,-11046104,-10521549,-10588878,-10458317,-10656719,-10789579,-12105949,-12961510,-13158886,-12896484,-11910102,-10595269,-10135233,-11845596,-13029870,-12569574,-10333380,-9609914,-10795471,-11586014,-11257562,-10401742,-10401740,-9810114,-10007493,-10402764,-10468559,-10074317,-8890303,-7903927,-4153987,-3891074,-4745872,-3890561,-4350853,-5337746,-5338259,-4417416,-3891844,-4418188,-5339290,-5141909,-4483979,-4155016,-4155016,-2971001,-4352654,-5471906,-4484757,-3300996,
-13019648,-8085179,-7098285,-8677063,-9861339,-9334743,-7426493,-7558081,-11440638,-9795041,-4860819,-7294899,-12097786,-13084928,-13413632,-11439342,-10255066,-11833840,-13215232,-12688634,-11306216,-9464276,-8148676,-8017856,-9992663,-12953083,-14334976,-12360174,-10978016,-10121940,-12424697,-12753662,-10385628,-12096246,-12557056,-9859809,-8807388,-9201641,-7556819,-6898635,-6898118,-8016079,-8213707,-9397714,-11437800,-12096234,-12360421,-13808119,-14006011,-12295141,-11964646,-10713819,-9331915,-11173865,-11964146,-9135298,-11504095,-13872640,-10385614,-7884970,-7094949,-6436769,-6305443,-7292342,-7489984,-6963391,-7160265,-8278746,-9792488,-11502840,-11634418,-10054866,-9857228,-9659335,-10119886,-9461957,-7948468,-7883186,-10450129,-14201344,-15255040,-14532095,-12755179,-11701990,-10583007,-8148930,-8280777,-7754947,-6374829,-5454239,-5784483,-9533914,-11901951,-10716396,-8675022,-7226812,-6240179,-7161283,-7950796,-11109623,-12294400,-11570413,-9925839,-9465029,-8807101,-9530570,-10189265,-10651096,-10652375,-10587605,-10457302,-9405893,-8748725,-9868227,-12302818,-13553393,-12370142,-11252172,-11516371,-12174301,-12963817,-12569059,-11780056,-10728136,-10597063,-11321813,-10993877,-9546944,-9678017,-10466763,-10401994,-10467785,-10665677,-11258073,-10732245,-8495545,-6127515,-4614023,-5009042,-3627389,-732751,-1587547,-4416644,-5666711,-4483209,-4023430,-4286602,-4812946,-4549772,-4023428,-3694978,-3694978,-1852520,-2839415,-4221839,-3826827,-2774652,
-12756224,-8019387,-7230122,-10914530,-12493310,-10585060,-8282056,-7294396,-10189801,-10255333,-8676554,-10979305,-13545216,-12295165,-11110891,-10123996,-10189272,-12294389,-13676032,-12096499,-10319069,-8937935,-7424955,-7228340,-9400780,-12689909,-14203392,-13610752,-13149437,-11503846,-12622073,-12885245,-12820222,-13346816,-12886016,-10188520,-8872412,-9069287,-7951577,-7424463,-7226822,-8345555,-8016582,-8542407,-10253528,-10977498,-12097249,-14071291,-13611001,-11505374,-11701223,-10779361,-8870343,-11107305,-13411072,-11634919,-12030439,-14267392,-10846165,-8016815,-6898085,-6239903,-5911455,-6898098,-7227066,-7161023,-7489737,-8739034,-9791971,-10844653,-11041512,-9593804,-8738236,-9132222,-9724359,-9395396,-8474812,-8145847,-9857227,-13279479,-15451648,-15123200,-13413109,-13149688,-11570153,-9003977,-9333204,-8807119,-6505645,-5519517,-6507688,-10915818,-12888576,-10124511,-8148930,-8345547,-7950796,-8937691,-9530082,-12622080,-13082880,-11043558,-8741054,-8148403,-9003458,-9727181,-10122707,-11176419,-10848734,-10192087,-9995735,-8417468,-5853330,-6446488,-10460364,-13487092,-12500959,-11843796,-12436957,-12042967,-12832483,-12569311,-12306652,-12109789,-11649751,-10400711,-8954294,-8033705,-10270154,-10664396,-10533578,-10467785,-10007747,-10270919,-10073801,-7968942,-5469069,-4811656,-2772334,-8000,-6716,-2311270,-4350337,-4877195,-4483209,-4812946,-4878739,-4483981,-4483979,-5076116,-4945045,-4287115,-1720934,-931418,-2840186,-4747929,-4616856,
-11243762,-8875210,-7493291,-12099053,-13940736,-10190042,-8149957,-6767538,-9268186,-11438837,-12360190,-12492030,-13347840,-11834614,-9203409,-9926617,-10123479,-12228598,-13741824,-11504111,-9201107,-8082374,-6701234,-7359671,-10387675,-12887288,-13808640,-14071296,-14333696,-12623095,-12557302,-12688888,-13149950,-13676032,-13412352,-10911986,-8871899,-9266407,-8871908,-7292617,-8016590,-9201117,-8082375,-7819454,-9200586,-9793226,-11438551,-13544949,-13611514,-11110618,-11306213,-10647523,-8277954,-9988059,-13081344,-12555768,-11964393,-14464768,-11503842,-8740540,-7819955,-7622324,-6635942,-6701481,-7753407,-8411340,-8541906,-8476113,-8410572,-9199828,-10054363,-9198794,-8211638,-9000638,-9329603,-9197506,-9263560,-8672193,-9067460,-11765735,-13674751,-14135552,-13675516,-14135808,-12228335,-10122709,-10583268,-10386404,-8677067,-8217280,-9336523,-12823807,-13415424,-10058710,-8083134,-8608970,-10056165,-11700990,-11569403,-13279488,-12556031,-10253015,-8345016,-7818672,-8410811,-9266633,-9793745,-10649823,-10322139,-10191323,-9994457,-7429555,-5852570,-6379676,-9209022,-11776222,-12237533,-12567519,-13226212,-13095138,-13358310,-13753068,-13490411,-13096168,-11452372,-8361128,-7112603,-8757428,-10862291,-10598603,-10861773,-11585494,-10796748,-10007745,-9876420,-8692664,-5008516,-4416127,-2508647,-1390168,-3429751,-5469334,-5008267,-4350851,-4614795,-5010323,-4813457,-4484492,-5274008,-6326696,-5866147,-4418701,-1261153,-997981,-2577271,-4090512,-4353684,
-9203925,-10783207,-9335745,-13151992,-14335488,-8150713,-6043811,-5977768,-8675533,-11307506,-12886784,-11768305,-12558336,-11571444,-8018883,-9466070,-10519008,-12491515,-14004736,-11043308,-8082372,-6700722,-5516960,-7228085,-11176937,-12558325,-13413119,-14004992,-14662656,-13609728,-12557302,-12688888,-12228847,-13478656,-13675776,-11372533,-9135324,-9727210,-9726956,-7095490,-8871898,-9859045,-7950788,-7161524,-8346047,-9332677,-11701726,-14202624,-13414651,-10980061,-11372777,-11437040,-9198803,-9264596,-10844651,-10581730,-10976997,-13872128,-11832560,-9661391,-9529551,-9530321,-7819701,-6767015,-8477381,-10450404,-10384359,-9134035,-7883968,-8343747,-9724887,-9133004,-8606400,-9263558,-9461191,-9132226,-9263560,-8803779,-8606911,-10186454,-12358644,-13017083,-13741056,-14202368,-11899882,-10517976,-10780897,-10978791,-11703282,-12164597,-12955132,-14534144,-14270208,-11374566,-9070281,-7885245,-11043311,-13214208,-12358400,-12161020,-10713314,-8937157,-8475834,-8541627,-7884469,-8871623,-9727959,-9991642,-9926617,-10914279,-10388449,-7165617,-6772908,-8221116,-9471686,-10854098,-12631780,-13290472,-13620456,-14739448,-14344690,-14410998,-13622252,-13227754,-11847130,-8295337,-6849433,-9086395,-10862291,-12046049,-12638184,-12638182,-11849691,-11323092,-10271176,-8231597,-4218998,-3232107,-4285312,-6193055,-7048366,-6522022,-5666197,-5732504,-5535897,-5010323,-4550285,-5076629,-6392489,-6589870,-5208217,-3760517,-1458532,-2774393,-3037822,-2774652,-4024721,
-8151239,-11507185,-11112924,-14073344,-14204160,-7361197,-5189274,-6768055,-8807119,-11373297,-12624384,-11900660,-12229885,-10255845,-7031735,-8610510,-11242481,-12688896,-13872896,-10451172,-7424444,-6240171,-4990616,-7293367,-11570926,-11702765,-12425973,-12622841,-13149184,-13016832,-11504363,-12096497,-11768296,-13150462,-13412864,-11965173,-10319588,-10253290,-10121706,-7950539,-9332701,-10648559,-8740817,-8082626,-9267151,-9859538,-11964648,-14071296,-12757235,-11177953,-11834098,-12490752,-10713325,-9265114,-8805076,-7884742,-9398235,-12753664,-11569401,-10055646,-9989851,-10187485,-8279486,-7095210,-9069000,-12424443,-12950784,-11108074,-8871113,-8935882,-10251233,-9330129,-8935112,-9264330,-10053844,-9593293,-8803779,-8606658,-8540864,-8870342,-9331921,-10122460,-12162805,-13281280,-11636968,-11965933,-12426486,-13282560,-13150976,-13678080,-13876224,-14270976,-13941248,-12624633,-10846692,-8477894,-11043821,-13017088,-11108585,-10187483,-9134536,-8475836,-8739008,-8870596,-8344768,-8805577,-10451685,-10715114,-10321379,-11506164,-11111404,-8678344,-6705836,-8681158,-10655449,-12169446,-13354989,-13421801,-13356770,-14081261,-14213104,-14015727,-13753068,-13950964,-13030893,-9939394,-7703976,-8428210,-10467535,-12309991,-12638954,-11981024,-11520471,-10928334,-9021109,-6060426,-4087667,-1455694,-2377314,-5140367,-6127264,-6061471,-6193057,-6522535,-5997218,-5274008,-5010836,-5931938,-6853556,-6261419,-4813973,-4156045,-3959179,-4616854,-4945819,-5011614,-6261940,
-8414409,-10651876,-10981593,-13875965,-13875712,-8545471,-7031224,-9070556,-9663198,-12163583,-13282304,-13085184,-12229887,-8742607,-6439602,-8412879,-11636216,-12491264,-13477632,-10056416,-7621823,-6898100,-5648544,-7951551,-12359933,-11373036,-11438318,-10648034,-10647781,-11174125,-9990620,-11241450,-11965935,-13018621,-12952828,-12623354,-11570417,-10451172,-10121957,-9134809,-9595871,-11569916,-10451433,-10254052,-11174894,-10517214,-11109088,-12163055,-12230641,-11178470,-11900661,-12623360,-11240438,-9134811,-7753418,-6897857,-8214232,-11898624,-11372032,-9858532,-9594843,-9660375,-8081343,-7555252,-9266633,-13674752,-14990336,-12950526,-10515419,-10120410,-11040747,-9659094,-8804039,-9001415,-10712287,-10317529,-8409791,-8409792,-8476101,-7884479,-7358651,-8017605,-10518756,-11571695,-10125014,-11375079,-11901423,-13217024,-13414400,-13282814,-12756981,-12691188,-12624886,-12952830,-12557310,-10649061,-11701749,-13083648,-10385628,-9727184,-9463497,-9528522,-9660880,-9463247,-7687096,-7621821,-10451692,-11702013,-11308023,-12294912,-12427264,-11770106,-8810443,-9534931,-11772907,-13090037,-12762085,-13157859,-14145774,-14343665,-13028832,-13489383,-14344950,-14806272,-13425651,-10597324,-8493492,-8362419,-9612739,-10335947,-10533580,-11323094,-11586266,-10073540,-8165800,-6455954,-3363944,-1324108,-1785177,-3561335,-4679818,-5469334,-5469847,-5338261,-5010323,-4813457,-4945043,-5734559,-6195626,-5603489,-4945561,-5077147,-5866921,-4551061,-5801130,-6985404,-6261940,
-8874444,-10387932,-10257100,-14336512,-14599168,-9927383,-9531871,-9005276,-9400283,-13019392,-13677568,-13611776,-11768823,-7163064,-6767801,-8675800,-10912243,-10714605,-11437815,-9595095,-8476614,-7752891,-6437799,-9069519,-12490752,-11898618,-11042543,-9265366,-8475852,-8805330,-9135062,-10254052,-12294397,-13347328,-13281792,-13018364,-13083904,-11833587,-10648551,-11437817,-11306744,-11306744,-11438326,-11701752,-11832824,-11372525,-10648284,-9728464,-10387934,-10651621,-11439858,-11899643,-12820480,-9925097,-7293898,-6503877,-7556826,-10385664,-10253561,-10056175,-9660385,-8147400,-7751875,-6370474,-8542656,-12819706,-15122176,-13806336,-11305186,-9725903,-9988824,-10251996,-9265100,-9331147,-11108326,-10318810,-7884728,-8147647,-8345544,-7293371,-6965434,-7031739,-9796065,-8875471,-5783451,-8218044,-12033779,-13348864,-13348608,-12361714,-11901165,-10256085,-9663952,-11044582,-11504370,-11767544,-11175659,-12491517,-12030964,-11109604,-10122193,-10253268,-11043044,-9924311,-8148417,-9201368,-11043830,-11702272,-11110650,-11571454,-12689920,-12822528,-11572984,-11639539,-11706603,-12628207,-12695782,-13091300,-13882350,-13356515,-13752556,-13949935,-12897504,-12503518,-12504547,-10399945,-7900839,-7243936,-8165293,-10139081,-10797011,-9678528,-9086391,-9217977,-10468557,-8297904,-3100517,-3495793,-5930394,-6522533,-4417159,-4351366,-5535899,-4943762,-5141909,-4681871,-4221320,-4418699,-4550801,-4024457,-3893386,-4946074,-4814746,-3893644,-5341092,-5867436,-5143459,
-9071821,-9795795,-10915031,-14796800,-14270208,-10980072,-10255596,-7623623,-9334490,-12295680,-13217280,-13414144,-11505649,-7163064,-6570422,-9069790,-10253805,-9595614,-10253027,-9529302,-10319071,-10582241,-8543428,-9793241,-12490752,-11502841,-10909941,-9462496,-8212175,-8278481,-8476883,-8872150,-11570427,-13216256,-13347584,-12755449,-13281280,-12425977,-11240687,-11766780,-11701500,-11964672,-10978029,-10122719,-10977769,-11306732,-10714079,-10254042,-9071310,-8874446,-10321379,-11965181,-12755200,-9728490,-7096780,-5912771,-7031001,-8938996,-9267437,-9530088,-10384876,-9332442,-7620804,-6897333,-7950523,-11964143,-14859520,-13674752,-11042780,-10252499,-10647005,-10975972,-11174117,-10647773,-11372009,-9661907,-6964653,-7622332,-8675024,-7951561,-6637498,-6309044,-8743897,-7429057,-3942025,-5783965,-10323422,-13218048,-12032496,-11506152,-11571949,-10320859,-8676036,-9267662,-10122460,-9925081,-8478657,-11965683,-13873408,-13215488,-12294128,-12490739,-12491257,-11372523,-9596375,-10583017,-11372795,-11504896,-11505408,-11505408,-11045112,-10452971,-11111922,-10783719,-10323671,-10917592,-11839453,-12433120,-13224168,-13028068,-12633821,-12305369,-12371160,-11582416,-10333378,-10202564,-8756147,-5599366,-5336451,-8757687,-10534098,-9217979,-8625842,-9086906,-9350592,-5600393,-3759219,-3364207,-4088190,-4417157,-4022658,-5141139,-5667485,-3891844,-3168632,-3760769,-4089734,-4352908,-4945559,-5471905,-5275039,-4945819,-3630472,-3696267,-4419990,-4156818,-3959185,
-8808390,-9927124,-12493298,-14072320,-11308775,-9992412,-10716147,-8018379,-8544715,-11242477,-12822014,-13150976,-11439856,-8478152,-7556801,-9859306,-10187758,-9529569,-10055648,-10055899,-12556283,-13872128,-10911972,-10253792,-11897598,-10581489,-10580725,-10119408,-8343512,-7817681,-8147413,-8477143,-9727721,-11570173,-11636467,-11636972,-12754938,-12294391,-10780136,-10319334,-10648299,-11964159,-10911723,-9727702,-10846181,-11306730,-10648800,-10911974,-9662168,-8741324,-9136082,-10846704,-12163072,-9597162,-6768589,-5978824,-7294432,-8215786,-9136361,-10057451,-12162560,-11241200,-7490748,-6503853,-7885504,-11175146,-14531072,-13148922,-10714069,-11108575,-12029424,-12884733,-13280256,-11833325,-11373034,-9070281,-6044066,-6899122,-8938454,-9004763,-7164355,-5519787,-7428554,-6836928,-3876496,-4994716,-9204947,-12230908,-11834867,-11373546,-11505135,-11109612,-8675271,-7754169,-8872391,-8675010,-6241692,-11044835,-14465792,-13610496,-13018615,-13939200,-13676288,-13215488,-11504620,-13214976,-12623104,-10255084,-9136864,-9465829,-9927148,-10781940,-10584810,-10256349,-9731281,-10521813,-11312858,-11906527,-12500709,-12698852,-12370910,-11779797,-11977174,-12175064,-12241373,-12110559,-9809087,-6652052,-4744315,-7770793,-9020860,-8560308,-9218238,-8494516,-7771563,-5731726,-3298414,-3430002,-3759225,-3825533,-4023428,-5141909,-5076118,-3562879,-3826562,-4418699,-4879766,-4945559,-5209244,-5867176,-5406883,-4156818,-3433609,-3630990,-3302025,-3696783,-4222357,
